<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\NodeVue\EGAT-dashboard\node_modules\webpack-dev-server\client\index.js?http://10.45.0.89:80&sockPath=/sockjs-node D:\NodeVue\EGAT-dashboard\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi D:\NodeVue\EGAT-dashboard\node_modules\webpack\hot\dev-server.js D:\NodeVue\EGAT-dashboard\node_modules\webpack-dev-server\client\index.js?http://10.45.0.89:80&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 19/20 modules 1 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\router.js
<s> [webpack.Progress] 40% building 19/21 modules 2 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\registerServiceWorker.js
<s> [webpack.Progress] 40% building 19/22 modules 3 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\store.js
<s> [webpack.Progress] 40% building 19/23 modules 4 active D:\NodeVue\EGAT-dashboard\node_modules\webpack-dev-server\client\clients\BaseClient.js
<s> [webpack.Progress] 40% building 19/24 modules 5 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--12-0!D:\NodeVue\EGAT-dashboard\node_modules\babel-loader\lib\index.js!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\plugins\argon-dashboard.js
<s> [webpack.Progress] 40% building 19/25 modules 6 active D:\NodeVue\EGAT-dashboard\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 40% building 19/26 modules 7 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 40% building 19/27 modules 8 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 40% building 19/28 modules 9 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 40% building 19/29 modules 10 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\modules\es.promise.finally.js
<s> [webpack.Progress] 40% building 19/30 modules 11 active D:\NodeVue\EGAT-dashboard\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 40% building 19/31 modules 12 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\App.vue
<s> [webpack.Progress] 40% building 20/31 modules 11 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\App.vue
<s> [webpack.Progress] 40% building 21/31 modules 10 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\App.vue
<s> [webpack.Progress] 40% building 22/31 modules 9 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\App.vue
<s> [webpack.Progress] 40% building 23/31 modules 8 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\App.vue
<s> [webpack.Progress] 40% building 24/31 modules 7 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\App.vue
<s> [webpack.Progress] 40% building 25/31 modules 6 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\App.vue
<s> [webpack.Progress] 40% building 25/32 modules 7 active D:\NodeVue\EGAT-dashboard\node_modules\url\util.js
<s> [webpack.Progress] 40% building 26/32 modules 6 active D:\NodeVue\EGAT-dashboard\node_modules\url\util.js
<s> [webpack.Progress] 40% building 26/33 modules 7 active D:\NodeVue\EGAT-dashboard\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 40% building 27/33 modules 6 active D:\NodeVue\EGAT-dashboard\node_modules\url\util.js
<s> [webpack.Progress] 40% building 27/34 modules 7 active D:\NodeVue\EGAT-dashboard\node_modules\ansi-html\index.js
<s> [webpack.Progress] 40% building 27/35 modules 8 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\index.js
<s> [webpack.Progress] 40% building 27/36 modules 9 active D:\NodeVue\EGAT-dashboard\node_modules\html-entities\lib\index.js
<s> [webpack.Progress] 40% building 27/37 modules 10 active D:\NodeVue\EGAT-dashboard\node_modules\node-libs-browser\node_modules\punycode\punycode.js
<s> [webpack.Progress] 40% building 28/37 modules 9 active D:\NodeVue\EGAT-dashboard\node_modules\node-libs-browser\node_modules\punycode\punycode.js
<s> [webpack.Progress] 40% building 29/37 modules 8 active D:\NodeVue\EGAT-dashboard\node_modules\node-libs-browser\node_modules\punycode\punycode.js
<s> [webpack.Progress] 40% building 30/37 modules 7 active D:\NodeVue\EGAT-dashboard\node_modules\node-libs-browser\node_modules\punycode\punycode.js
<s> [webpack.Progress] 40% building 30/38 modules 8 active D:\NodeVue\EGAT-dashboard\node_modules\loglevel\lib\loglevel.js
<s> [webpack.Progress] 40% building 30/39 modules 9 active D:\NodeVue\EGAT-dashboard\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 31/39 modules 8 active D:\NodeVue\EGAT-dashboard\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 32/39 modules 7 active D:\NodeVue\EGAT-dashboard\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 32/40 modules 8 active D:\NodeVue\EGAT-dashboard\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 40% building 33/40 modules 7 active D:\NodeVue\EGAT-dashboard\node_modules\sockjs-client\dist\sockjs.js
<s> [webpack.Progress] 40% building 33/41 modules 8 active D:\NodeVue\EGAT-dashboard\node_modules\vuex-router-sync\index.js
<s> [webpack.Progress] 40% building 33/42 modules 9 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 40% building 33/43 modules 10 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 40% building 33/44 modules 11 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 40% building 33/45 modules 12 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 40% building 33/46 modules 13 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 40% building 33/47 modules 14 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 40% building 33/48 modules 15 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 40% building 33/49 modules 16 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 40% building 33/50 modules 17 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 40% building 33/51 modules 18 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 40% building 33/52 modules 19 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 40% building 33/53 modules 20 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 40% building 33/54 modules 21 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 40% building 33/55 modules 22 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 40% building 33/56 modules 23 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 40% building 33/57 modules 24 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 40% building 33/58 modules 25 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 40% building 33/59 modules 26 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 40% building 33/60 modules 27 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 40% building 33/61 modules 28 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 40% building 33/62 modules 29 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 40% building 33/63 modules 30 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 40% building 33/64 modules 31 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 40% building 33/65 modules 32 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 40% building 33/66 modules 33 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 33/67 modules 34 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 40% building 33/68 modules 35 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 40% building 33/69 modules 36 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 40% building 33/70 modules 37 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 40% building 33/71 modules 38 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 40% building 33/72 modules 39 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 40% building 33/73 modules 40 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 40% building 33/74 modules 41 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 40% building 34/74 modules 40 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 40% building 35/74 modules 39 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 40% building 36/74 modules 38 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 40% building 37/74 modules 37 active D:\NodeVue\EGAT-dashboard\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 40% building 37/75 modules 38 active D:\NodeVue\EGAT-dashboard\node_modules\vue-resource\dist\vue-resource.esm.js
<s> [webpack.Progress] 40% building 38/75 modules 37 active D:\NodeVue\EGAT-dashboard\node_modules\vue-resource\dist\vue-resource.esm.js
<s> [webpack.Progress] 40% building 39/75 modules 36 active D:\NodeVue\EGAT-dashboard\node_modules\vue-resource\dist\vue-resource.esm.js
<s> [webpack.Progress] 40% building 39/76 modules 37 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\decode.js
<s> [webpack.Progress] 40% building 39/77 modules 38 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 40/77 modules 37 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 41/77 modules 36 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 42/77 modules 35 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 43/77 modules 34 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 44/77 modules 33 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 45/77 modules 32 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 46/77 modules 31 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 47/77 modules 30 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 48/77 modules 29 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 49/77 modules 28 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 50/77 modules 27 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 51/77 modules 26 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 52/77 modules 25 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 53/77 modules 24 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 54/77 modules 23 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 55/77 modules 22 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 56/77 modules 21 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 57/77 modules 20 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 58/77 modules 19 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 59/77 modules 18 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 60/77 modules 17 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 61/77 modules 16 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 62/77 modules 15 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 63/77 modules 14 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 64/77 modules 13 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 65/77 modules 12 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 66/77 modules 11 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 67/77 modules 10 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 68/77 modules 9 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 69/77 modules 8 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 70/77 modules 7 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 71/77 modules 6 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 72/77 modules 5 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 73/77 modules 4 active D:\NodeVue\EGAT-dashboard\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 73/78 modules 5 active D:\NodeVue\EGAT-dashboard\node_modules\html-entities\lib\xml-entities.js
<s> [webpack.Progress] 40% building 73/79 modules 6 active D:\NodeVue\EGAT-dashboard\node_modules\html-entities\lib\html4-entities.js
<s> [webpack.Progress] 40% building 73/80 modules 7 active D:\NodeVue\EGAT-dashboard\node_modules\html-entities\lib\html5-entities.js
<s> [webpack.Progress] 40% building 73/81 modules 8 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\views\Dashboard.vue
<s> [webpack.Progress] 40% building 73/82 modules 9 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\views\Energy.vue
<s> [webpack.Progress] 40% building 73/83 modules 10 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\views\UserProfile.vue
<s> [webpack.Progress] 40% building 73/84 modules 11 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\views\Login.vue
<s> [webpack.Progress] 40% building 73/85 modules 12 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\views\Register.vue
<s> [webpack.Progress] 40% building 74/85 modules 11 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\views\Register.vue
<s> [webpack.Progress] 40% building 74/86 modules 12 active ignored D:\NodeVue\EGAT-dashboard\node_modules\vue-resource\dist got
<s> [webpack.Progress] 40% building 75/86 modules 11 active D:\NodeVue\EGAT-dashboard\node_modules\cache-loader\dist\cjs.js??ref--0-0!D:\NodeVue\EGAT-dashboard\node_modules\vue-loader\lib\index.js??vue-loader-options!D:\NodeVue\EGAT-dashboard\node_modules\eslint-loader\index.js??ref--13-0!D:\NodeVue\EGAT-dashboard\src\views\Register.vue
